,DFA,RPDE,numPulses,numPeriodsPulses,locShimmer,locDbShimmer,apq3Shimmer,apq11Shimmer,ddaShimmer,meanNoiseToHarmHarmonicity
252,0.80358,0.43221,440,439,0.06533,0.622,0.03645,0.04768,0.10936,0.020261
253,0.80533,0.46087,435,434,0.07703,0.677,0.04406,0.05429,0.13218,0.029597
254,0.81383,0.39573,408,407,0.09832,0.9,0.05822,0.06613,0.17467,0.034295
255,0.76378,0.31554,340,339,0.01833,0.162,0.00777,0.01811,0.02332,0.002165
256,0.72659,0.29898,347,346,0.02268,0.198,0.01205,0.01942,0.03616,0.003106
257,0.74706,0.30645,337,336,0.01931,0.173,0.00892,0.01767,0.02675,0.001613
258,0.78336,0.62128,287,286,0.08069,0.823,0.04566,0.05566,0.13697,0.096923
259,0.8063,0.48759,305,304,0.063,0.551,0.03327,0.05464,0.0998,0.021848
260,0.7213,0.53226,301,300,0.04261,0.376,0.02106,0.04114,0.06319,0.009654
261,0.7527,0.83478,169,166,0.14193,1.28,0.06961,0.10834,0.20882,0.177524
262,0.74257,0.76349,250,244,0.17707,1.586,0.09516,0.11635,0.28549,0.247211
263,0.73379,0.76142,215,211,0.14301,1.226,0.07608,0.10385,0.22823,0.168917
264,0.79935,0.5251,193,192,0.1055,0.93,0.05578,0.09004,0.16733,0.02657
265,0.78018,0.58858,194,193,0.07028,0.614,0.04024,0.05061,0.12072,0.026411
266,0.79988,0.50093,193,192,0.07358,0.671,0.0396,0.05617,0.1188,0.022757
267,0.60323,0.2283,439,438,0.02307,0.2,0.01199,0.01724,0.03596,0.007034
268,0.61757,0.31786,435,434,0.01242,0.108,0.00633,0.00976,0.01898,0.008129
269,0.59032,0.25695,431,430,0.02731,0.24,0.01415,0.02276,0.04245,0.004896
270,0.6462,0.69831,168,167,0.0671,0.601,0.03272,0.06528,0.09817,0.147801
271,0.62722,0.71161,225,222,0.05731,0.527,0.02945,0.04783,0.08834,0.119954
272,0.62704,0.76084,179,178,0.13173,1.125,0.07051,0.10453,0.21154,0.242836
273,0.82153,0.62935,230,229,0.09828,0.847,0.05321,0.06108,0.15962,0.137322
274,0.76678,0.59326,219,218,0.06033,0.539,0.02798,0.06841,0.08394,0.025566
275,0.7375,0.72322,220,218,0.10299,1.049,0.04939,0.09879,0.14818,0.176409
276,0.64398,0.4532,338,337,0.03469,0.318,0.01453,0.0346,0.04358,0.008004
277,0.61898,0.36909,338,337,0.02962,0.259,0.01464,0.03165,0.04392,0.009276
278,0.61833,0.38493,339,338,0.06054,0.527,0.02739,0.06334,0.08218,0.009004
279,0.73877,0.34552,367,366,0.07718,0.767,0.04471,0.05496,0.13412,0.013295
280,0.73829,0.37431,351,350,0.03804,0.336,0.02126,0.02979,0.06378,0.007645
281,0.77339,0.40374,345,344,0.03213,0.278,0.01685,0.02677,0.05056,0.011448
282,0.77079,0.4467,252,251,0.0382,0.334,0.01807,0.03757,0.05422,0.011453
283,0.7381,0.59101,260,259,0.08989,0.829,0.03487,0.09356,0.1046,0.035476
284,0.75465,0.49046,298,297,0.03401,0.297,0.0157,0.03453,0.04709,0.015804
285,0.71766,0.67393,337,336,0.13898,1.225,0.07778,0.10176,0.23334,0.14871
286,0.72082,0.68923,249,248,0.14202,1.273,0.07791,0.10682,0.23374,0.147699
287,0.68431,0.69715,274,272,0.13619,1.233,0.07107,0.10166,0.2132,0.179925
288,0.61508,0.56689,189,188,0.025,0.217,0.01259,0.02123,0.03777,0.021289
289,0.61108,0.60199,187,186,0.02995,0.263,0.01569,0.02674,0.04706,0.020273
290,0.60957,0.61838,169,168,0.07584,0.662,0.04062,0.05971,0.12187,0.023052
291,0.6586,0.69425,264,263,0.10778,1.038,0.03792,0.11841,0.11377,0.073149
292,0.65942,0.61841,308,307,0.06475,0.608,0.02118,0.08029,0.06355,0.028117
293,0.64777,0.57496,310,306,0.07884,0.811,0.02825,0.09597,0.08474,0.048695
294,0.69954,0.42302,332,331,0.03451,0.306,0.01631,0.03374,0.04894,0.004577
295,0.6761,0.4033,326,325,0.03673,0.325,0.01711,0.03456,0.05132,0.005095
296,0.70452,0.45814,333,332,0.02894,0.253,0.01466,0.02651,0.04399,0.005129
297,0.6646,0.40691,339,338,0.02781,0.241,0.01497,0.02214,0.0449,0.021977
298,0.62949,0.39215,366,365,0.03542,0.312,0.01866,0.03222,0.05599,0.019441
299,0.61701,0.31781,380,379,0.02397,0.208,0.01258,0.01996,0.03773,0.009935
300,0.69294,0.60722,243,242,0.07943,0.699,0.04145,0.06524,0.12434,0.035057
301,0.73781,0.63977,251,250,0.05967,0.551,0.03238,0.04764,0.09714,0.04105
302,0.70919,0.58695,251,250,0.06962,0.62,0.03659,0.06268,0.10976,0.023747
303,0.83305,0.39615,326,325,0.04743,0.418,0.02393,0.04594,0.07179,0.01382
304,0.8384,0.40742,332,331,0.08141,0.806,0.04202,0.07261,0.12606,0.017455
305,0.84019,0.56599,302,301,0.11355,1.068,0.06083,0.09916,0.1825,0.050009
306,0.81849,0.66382,245,244,0.12292,1.111,0.06533,0.08076,0.196,0.18098
307,0.82995,0.63092,244,243,0.14376,1.252,0.07535,0.07569,0.22604,0.104469
308,0.82147,0.65097,252,251,0.14341,1.339,0.07911,0.10529,0.23732,0.122973
309,0.71929,0.62965,276,275,0.04963,0.449,0.02779,0.036,0.08337,0.044763
310,0.75809,0.66084,192,191,0.0391,0.347,0.0209,0.03615,0.06269,0.110071
311,0.63802,0.4893,489,488,0.07375,0.658,0.04307,0.04858,0.1292,0.012535
312,0.65016,0.53054,387,386,0.06255,0.548,0.03319,0.05256,0.09958,0.009741
313,0.66967,0.64706,334,332,0.10747,1.014,0.05099,0.09029,0.15297,0.078265
314,0.7303,0.69055,277,274,0.05408,0.555,0.02768,0.04179,0.08303,0.108623
315,0.68074,0.55504,338,337,0.03648,0.321,0.01813,0.03318,0.05439,0.015832
316,0.74653,0.56571,274,273,0.08411,0.759,0.0431,0.06373,0.12931,0.06609
317,0.76699,0.58278,310,309,0.09727,0.879,0.05426,0.06644,0.16279,0.061007
318,0.79407,0.6768,193,192,0.05571,0.479,0.02143,0.05906,0.06429,0.027188
319,0.72515,0.71831,171,170,0.12978,1.208,0.06505,0.12074,0.19515,0.025068
320,0.75134,0.72058,182,181,0.13756,1.248,0.07109,0.10791,0.21328,0.070029
321,0.76934,0.2656,259,258,0.03849,0.336,0.0204,0.03143,0.06119,0.006051
322,0.75683,0.30971,256,255,0.09482,0.842,0.05106,0.06982,0.15317,0.009839
323,0.73701,0.32604,254,253,0.05572,0.496,0.02879,0.04817,0.08636,0.008666
324,0.70506,0.53729,574,573,0.0863,0.81,0.03973,0.08508,0.1192,0.113021
325,0.72366,0.53014,574,573,0.06021,0.617,0.02471,0.06107,0.07414,0.103067
326,0.75823,0.39771,547,546,0.03702,0.347,0.01627,0.03248,0.04882,0.04912
327,0.63061,0.42443,428,427,0.04944,0.445,0.01512,0.06779,0.04535,0.00743
328,0.74008,0.48237,415,414,0.06876,0.664,0.03576,0.05549,0.10729,0.034004
329,0.74535,0.47555,396,395,0.05556,0.558,0.02515,0.05292,0.07544,0.00961
330,0.77328,0.69376,214,210,0.12661,1.095,0.07428,0.0789,0.22283,0.202714
331,0.77695,0.65634,240,239,0.1597,1.342,0.09607,0.09051,0.2882,0.065811
332,0.77757,0.60196,237,236,0.12486,1.141,0.07183,0.09852,0.21548,0.031784
333,0.63853,0.62918,226,225,0.0382,0.333,0.01908,0.03535,0.05725,0.018134
334,0.70036,0.55794,237,236,0.0596,0.537,0.02788,0.05621,0.08365,0.016292
335,0.68926,0.53644,235,234,0.06439,0.562,0.03002,0.05791,0.09006,0.010043
336,0.68605,0.62128,281,280,0.06104,0.568,0.02708,0.05902,0.08123,0.052633
337,0.67737,0.642,233,230,0.09827,0.91,0.04732,0.0798,0.14196,0.100221
338,0.69588,0.53673,337,336,0.05738,0.554,0.02924,0.04787,0.08773,0.036348
339,0.733,0.87123,2,1,0.067457503,0.606084525,0.034415969,0.055173155,0.103247815,0.611854
340,0.72217,0.83083,94,80,0.10718,1.05,0.04679,0.04256,0.14036,0.509368
341,0.74697,0.77737,170,166,0.09045,0.838,0.04109,0.06166,0.12328,0.213835
342,0.65177,0.45816,311,310,0.0361,0.325,0.01424,0.04302,0.04271,0.005469
343,0.67243,0.46677,308,307,0.03287,0.296,0.01415,0.03861,0.04245,0.005376
344,0.64623,0.49621,315,314,0.03858,0.337,0.02124,0.03209,0.06373,0.006921
345,0.66463,0.62004,322,321,0.06313,0.567,0.03141,0.05967,0.09422,0.033515
346,0.68181,0.59704,313,312,0.07792,0.731,0.02836,0.09389,0.08508,0.027108
347,0.65759,0.58702,319,318,0.09284,0.823,0.04165,0.09557,0.12496,0.026894
348,0.83028,0.53164,271,270,0.07528,0.682,0.03772,0.06506,0.11316,0.04011
349,0.80177,0.51124,290,289,0.04776,0.432,0.02305,0.04471,0.06916,0.02966
350,0.8008,0.67406,223,222,0.22316,2.019,0.09707,0.10482,0.29121,0.128793
351,0.75277,0.49163,325,324,0.03556,0.311,0.01972,0.02476,0.05915,0.00956
352,0.77017,0.55926,237,235,0.06281,0.635,0.03683,0.0453,0.1105,0.037388
353,0.80132,0.60996,214,213,0.08512,0.944,0.03936,0.08606,0.11807,0.030886
354,0.67589,0.37876,380,379,0.07704,0.714,0.03737,0.07048,0.11212,0.018577
355,0.7124,0.44468,369,368,0.07865,0.715,0.0441,0.06127,0.13231,0.032144
356,0.73382,0.44526,368,367,0.08156,0.726,0.04493,0.05538,0.13478,0.043944
357,0.6008,0.45536,492,491,0.02412,0.208,0.01382,0.01942,0.04146,0.009389
358,0.57478,0.44878,520,519,0.01961,0.174,0.00991,0.01766,0.02972,0.004478
359,0.69187,0.39397,435,434,0.02626,0.234,0.01239,0.02457,0.03718,0.00503
360,0.66483,0.45195,400,399,0.0473,0.42,0.02661,0.03497,0.07983,0.012359
361,0.70349,0.51062,274,273,0.05832,0.52,0.0323,0.04599,0.09689,0.015214
362,0.70233,0.45032,231,230,0.04978,0.449,0.02503,0.04435,0.07508,0.015104
363,0.68979,0.58051,160,159,0.04511,0.399,0.02125,0.0452,0.06375,0.02532
364,0.70908,0.57726,169,168,0.04371,0.396,0.02155,0.03957,0.06465,0.07991
365,0.67996,0.62821,170,169,0.04831,0.422,0.02651,0.04004,0.07953,0.138162
366,0.77131,0.3514,428,427,0.1219,1.116,0.06929,0.09172,0.20787,0.017609
367,0.7487,0.44122,334,332,0.09398,0.895,0.04844,0.08007,0.14532,0.036601
368,0.72559,0.37811,396,395,0.06653,0.588,0.03842,0.04804,0.11527,0.024215
369,0.77879,0.29519,441,440,0.04034,0.347,0.02081,0.03144,0.06242,0.004188
370,0.80293,0.29879,365,364,0.03252,0.288,0.01847,0.02273,0.0554,0.005557
371,0.73961,0.20569,445,444,0.01795,0.155,0.00919,0.01528,0.02758,0.002733
372,0.80944,0.45038,259,257,0.12641,1.169,0.06968,0.08681,0.20904,0.313611
373,0.73462,0.64849,303,302,0.1069,1.004,0.05784,0.08658,0.17352,0.228924
374,0.80358,0.43866,330,329,0.13929,1.262,0.07637,0.10906,0.2291,0.342601
375,0.68265,0.39428,443,442,0.04463,0.387,0.02656,0.02914,0.07967,0.012435
376,0.75185,0.31383,414,413,0.02742,0.24,0.01604,0.01966,0.04811,0.00565
377,0.67408,0.38991,371,369,0.04364,0.383,0.02179,0.02938,0.06538,0.012844
378,0.63359,0.58087,236,235,0.05532,0.477,0.03012,0.04628,0.09037,0.027062
379,0.6614,0.59945,234,233,0.11617,1.025,0.05861,0.09692,0.17583,0.020172
380,0.64814,0.57728,233,232,0.05456,0.49,0.02194,0.06582,0.06582,0.026979
381,0.65781,0.5799,243,242,0.07039,0.634,0.02632,0.09017,0.07897,0.028973
382,0.64883,0.61752,240,239,0.11204,1.015,0.04562,0.13472,0.13687,0.032883
383,0.64809,0.60227,243,242,0.11485,1.019,0.05436,0.12569,0.16307,0.027801
384,0.59259,0.44395,354,353,0.04576,0.403,0.01766,0.05682,0.05299,0.016856
385,0.61812,0.50801,343,342,0.03643,0.353,0.01548,0.04354,0.04645,0.036894
386,0.62297,0.43552,346,345,0.04541,0.408,0.01642,0.0588,0.04926,0.013617
387,0.82226,0.49608,222,221,0.05127,0.449,0.0258,0.04601,0.07741,0.011427
388,0.75801,0.44431,242,241,0.03348,0.297,0.01528,0.03094,0.04584,0.007774
389,0.78527,0.38375,248,247,0.03495,0.308,0.01919,0.02778,0.05758,0.00968
390,0.74743,0.39006,285,283,0.03006,0.262,0.01659,0.02224,0.04978,0.005402
391,0.76425,0.38134,320,319,0.04862,0.424,0.02654,0.03622,0.07963,0.003476
392,0.7506,0.26411,315,314,0.04229,0.368,0.02345,0.0297,0.07035,0.003743
393,0.56441,0.45199,346,345,0.04119,0.34,0.02093,0.03604,0.06279,0.005968
394,0.56906,0.3122,353,352,0.01778,0.158,0.00867,0.01577,0.02601,0.004593
395,0.55428,0.46088,487,486,0.04187,0.37,0.02476,0.02824,0.07428,0.002344
396,0.56865,0.33386,395,394,0.01558,0.141,0.00765,0.01304,0.02294,0.003454
397,0.54532,0.41415,397,396,0.01859,0.162,0.00972,0.0162,0.02915,0.002403
398,0.56677,0.31278,387,386,0.02764,0.245,0.01429,0.02388,0.04287,0.005459
399,0.60866,0.59179,472,471,0.04287,0.352,0.02059,0.03468,0.06178,0.018587
400,0.72388,0.47747,400,399,0.02931,0.266,0.01312,0.0262,0.03935,0.004439
401,0.66496,0.5572,466,465,0.03478,0.317,0.01477,0.03515,0.0443,0.011169
402,0.65579,0.53044,268,267,0.06419,0.582,0.02189,0.07991,0.06567,0.014819
403,0.67006,0.60602,273,272,0.04111,0.374,0.0153,0.05189,0.0459,0.011383
404,0.65929,0.54717,276,275,0.05167,0.461,0.01899,0.066,0.05697,0.01888
405,0.63369,0.31108,451,450,0.02409,0.21,0.01339,0.0181,0.04017,0.005988
406,0.62775,0.40481,430,429,0.03193,0.277,0.01804,0.02614,0.05411,0.004796
407,0.56678,0.28857,463,462,0.01858,0.162,0.00994,0.0155,0.02982,0.0026
408,0.78653,0.37494,422,421,0.03196,0.262,0.01843,0.02085,0.0553,0.006431
409,0.82139,0.36368,418,417,0.02297,0.202,0.01092,0.02075,0.03277,0.002107
410,0.83561,0.3334,372,371,0.02804,0.244,0.01417,0.02514,0.04252,0.002207
411,0.77192,0.67901,269,268,0.11139,1.017,0.05472,0.09483,0.16416,0.077545
412,0.80404,0.57411,310,309,0.1959,1.71,0.10436,0.13464,0.31309,0.071728
413,0.62471,0.70711,289,288,0.10547,0.896,0.05445,0.10765,0.16334,0.08735
414,0.73685,0.32865,344,343,0.01803,0.157,0.0095,0.01501,0.02849,0.006899
415,0.73327,0.43302,285,283,0.06073,0.518,0.03355,0.0445,0.10064,0.02324
416,0.72633,0.68507,163,162,0.07458,0.65,0.03696,0.06651,0.11088,0.055364
417,0.78105,0.49774,299,298,0.06622,0.584,0.03466,0.05332,0.10397,0.022623
418,0.78507,0.69633,142,140,0.13948,1.291,0.07111,0.11037,0.21332,0.096865
419,0.79558,0.47545,307,306,0.122,1.065,0.06839,0.07669,0.20518,0.024633
420,0.82582,0.53232,348,347,0.11797,1.074,0.06554,0.09391,0.19661,0.045338
421,0.80043,0.48461,291,290,0.05296,0.47,0.02959,0.0385,0.08878,0.025692
422,0.79539,0.51802,351,350,0.06882,0.609,0.0361,0.06112,0.10831,0.023478
423,0.75667,0.81928,191,183,0.22167,1.886,0.11714,0.2379,0.35142,0.617838
424,0.78076,0.806,237,236,0.20101,1.798,0.09669,0.055173155,0.29008,0.638835
425,0.75583,0.8498,112,107,0.21727,1.769,0.13051,0.13401,0.39154,0.761696
426,0.69771,0.50633,415,413,0.04647,0.572,0.01992,0.04486,0.05977,0.034463
427,0.70809,0.47168,441,439,0.05372,0.6,0.0261,0.04773,0.07829,0.037006
428,0.71427,0.40286,426,424,0.04988,0.568,0.02501,0.04355,0.07503,0.014834
429,0.67677,0.45174,248,247,0.03922,0.34,0.0219,0.03254,0.06569,0.007682
430,0.67507,0.42552,247,246,0.05261,0.466,0.02565,0.05451,0.07694,0.006007
431,0.67967,0.49348,245,244,0.0338,0.294,0.01728,0.03052,0.05184,0.006196
432,0.80616,0.62656,376,375,0.09378,0.855,0.05146,0.0665,0.15437,0.032119
433,0.75368,0.50213,493,492,0.15607,1.464,0.07742,0.11837,0.23225,0.025295
434,0.73467,0.42786,510,509,0.04745,0.445,0.02268,0.04161,0.06803,0.011548
435,0.63558,0.37521,344,343,0.03483,0.303,0.02,0.0269,0.06001,0.00678
436,0.6138,0.38755,348,347,0.03067,0.303,0.01445,0.02476,0.04335,0.019138
437,0.67772,0.43893,340,339,0.02842,0.248,0.01041,0.03345,0.03123,0.009904
438,0.64908,0.74388,179,178,0.06461,0.595,0.02795,0.06967,0.08384,0.16295
439,0.63304,0.69299,210,209,0.04118,0.356,0.01486,0.05376,0.04458,0.058866
440,0.60253,0.63306,220,219,0.08383,0.708,0.03698,0.08635,0.11093,0.032322
441,0.64051,0.20677,585,584,0.03979,0.349,0.02147,0.03114,0.06442,0.005687
442,0.62204,0.1543,595,594,0.04252,0.369,0.02072,0.03928,0.06217,0.003161
443,0.6694,0.24177,564,563,0.04217,0.383,0.02306,0.03342,0.06917,0.005174
444,0.6893,0.49566,304,302,0.03636,0.328,0.01824,0.02862,0.05471,0.014489
445,0.70115,0.48075,337,336,0.04612,0.422,0.02308,0.03284,0.06923,0.012246
446,0.69,0.48311,340,339,0.04125,0.375,0.02475,0.02875,0.07426,0.00832
447,0.57761,0.26036,551,550,0.0111,0.097,0.00566,0.00882,0.01697,0.001742
448,0.58595,0.28966,547,546,0.09302,0.805,0.05468,0.05951,0.16404,0.004559
449,0.57227,0.21349,554,553,0.01102,0.096,0.0058,0.00906,0.01741,0.001264
450,0.67496,0.64856,247,246,0.06673,0.6,0.02764,0.07802,0.08292,0.047431
451,0.65268,0.63224,250,249,0.06293,0.568,0.02892,0.06038,0.08677,0.152961
452,0.65512,0.60548,256,255,0.06042,0.535,0.02536,0.07263,0.07607,0.125329
453,0.70769,0.67057,243,241,0.10127,0.922,0.04839,0.09698,0.14516,0.093712
454,0.68671,0.66074,187,184,0.11594,1.071,0.06019,0.09819,0.18056,0.082601
455,0.63347,0.81889,140,131,0.09861,0.927,0.04866,0.08309,0.14597,0.350338
456,0.71171,0.33689,262,261,0.05564,0.487,0.03095,0.04315,0.09286,0.012148
457,0.81429,0.35439,256,255,0.03398,0.297,0.01831,0.02935,0.05493,0.004307
458,0.81179,0.35174,257,256,0.04046,0.352,0.022,0.03097,0.06601,0.005078
459,0.7616,0.63873,197,196,0.04483,0.402,0.02041,0.05574,0.06123,0.08549
460,0.71624,0.61499,224,223,0.0284,0.254,0.01328,0.02897,0.03984,0.028196
461,0.69896,0.56694,232,231,0.02229,0.195,0.01005,0.02413,0.03015,0.022417
462,0.83046,0.51554,173,172,0.03442,0.304,0.01781,0.03046,0.05342,0.007262
463,0.8135,0.50926,173,172,0.02002,0.174,0.00948,0.02021,0.02843,0.009169
464,0.85123,0.55372,174,173,0.03799,0.334,0.01782,0.03617,0.05347,0.009814
465,0.80645,0.50686,219,218,0.05036,0.475,0.02757,0.04284,0.0827,0.027141
466,0.7658,0.61716,230,229,0.08985,0.801,0.04603,0.07501,0.1381,0.070248
467,0.83083,0.55985,250,249,0.05252,0.458,0.03119,0.03854,0.09358,0.049098
468,0.62955,0.58436,907,905,0.19746,1.658,0.10554,0.14641,0.31663,0.183881
469,0.63303,0.66652,305,304,0.17188,1.474,0.09051,0.12624,0.27152,0.27769
470,0.656,0.59176,598,579,0.21267,1.862,0.09314,0.07348,0.27941,0.511002
471,0.62911,0.63317,188,187,0.10092,0.899,0.05991,0.07574,0.17972,0.053757
472,0.63232,0.65861,187,186,0.14582,1.238,0.08199,0.11149,0.24596,0.063547
473,0.63445,0.62596,187,186,0.10894,0.979,0.05626,0.09824,0.16878,0.051
474,0.67753,0.45232,308,307,0.03447,0.301,0.01724,0.03084,0.05172,0.022106
475,0.66248,0.3896,350,349,0.03136,0.276,0.01425,0.03294,0.04275,0.005749
476,0.64001,0.27254,361,360,0.01937,0.169,0.00925,0.01937,0.02774,0.004346
477,0.8146,0.55276,291,290,0.15252,1.339,0.0833,0.11079,0.24989,0.046684
478,0.77915,0.5923,307,306,0.07552,0.72,0.03976,0.06152,0.11929,0.029018
479,0.77247,0.62191,295,294,0.08107,0.765,0.04372,0.06712,0.13116,0.015383
480,0.59093,0.48198,320,319,0.03365,0.29,0.01442,0.03572,0.04325,0.003219
481,0.58615,0.36262,331,330,0.01302,0.115,0.00482,0.01508,0.01445,0.001369
482,0.59296,0.34836,349,348,0.01925,0.168,0.00862,0.01891,0.02585,0.002351
483,0.73432,0.40357,297,296,0.06773,0.591,0.03348,0.06678,0.10045,0.020642
484,0.679,0.38701,300,299,0.0279,0.244,0.01125,0.03138,0.03374,0.007983
485,0.64137,0.32355,291,290,0.02228,0.196,0.00668,0.02854,0.02004,0.00362
486,0.77541,0.60502,439,438,0.14182,1.306,0.07367,0.10609,0.221,0.194802
487,0.73245,0.53645,444,443,0.09352,0.877,0.05356,0.06355,0.16069,0.071831
488,0.7414,0.52277,425,424,0.12483,1.226,0.07081,0.08723,0.21244,0.075318
489,0.72695,0.35231,300,299,0.04799,0.415,0.0259,0.03854,0.0777,0.014247
490,0.70792,0.34619,295,294,0.07297,0.644,0.04335,0.04587,0.13004,0.01573
491,0.70446,0.364,296,295,0.04471,0.388,0.0261,0.02824,0.07831,0.015819
492,0.68788,0.54836,241,240,0.0406,0.355,0.01922,0.04219,0.05766,0.007992
493,0.70105,0.5248,245,244,0.04818,0.429,0.02709,0.04283,0.08127,0.010799
494,0.707,0.61779,226,224,0.08232,0.714,0.04828,0.05545,0.14484,0.069378
495,0.65873,0.47045,331,330,0.06081,0.529,0.0308,0.0519,0.09241,0.007089
496,0.64467,0.37645,329,328,0.01879,0.165,0.0086,0.01832,0.0258,0.002231
497,0.64256,0.34446,351,350,0.01781,0.158,0.00754,0.01737,0.02263,0.001479
498,0.72443,0.51084,313,312,0.0686,0.629,0.03649,0.05644,0.10948,0.029653
499,0.72333,0.41944,300,299,0.04102,0.372,0.01982,0.03705,0.05946,0.019212
500,0.7371,0.40519,305,304,0.04007,0.352,0.01983,0.03659,0.0595,0.016985
501,0.70612,0.33944,257,256,0.11166,1.004,0.04956,0.12083,0.14867,0.004284
502,0.70275,0.46831,251,250,0.07266,0.66,0.03829,0.06388,0.11488,0.016998
503,0.71816,0.45878,250,249,0.05145,0.456,0.02956,0.03875,0.08867,0.017017
