,DFA,RPDE,numPulses,numPeriodsPulses,locShimmer,locDbShimmer,apq3Shimmer,apq11Shimmer,ddaShimmer,meanNoiseToHarmHarmonicity
504,0.73284,0.68941,196,195,0.06958,0.605,0.03477,0.05886,0.10432,0.106019
505,0.7105,0.68447,215,213,0.10859,1.041,0.05111,0.10522,0.15332,0.216974
506,0.7262,0.79958,197,193,0.15591,1.37,0.07921,0.09002,0.23763,0.492517
507,0.74366,0.67797,399,397,0.11643,1.122,0.04829,0.06991,0.14488,0.211434
508,0.67631,0.60931,269,268,0.05427,0.556,0.01752,0.07227,0.05257,0.037553
509,0.71209,0.78962,444,437,0.17157,1.525,0.08231,0.13494,0.24693,0.455681
510,0.6622,0.49417,327,326,0.07201,0.633,0.03906,0.06118,0.11717,0.017526
511,0.66817,0.57225,202,201,0.05639,0.497,0.02838,0.05114,0.08514,0.048656
512,0.67475,0.51429,269,267,0.04724,0.416,0.02687,0.03335,0.08061,0.026237
513,0.73106,0.44166,343,342,0.0991,0.918,0.04517,0.09225,0.1355,0.02561
514,0.72175,0.45346,346,345,0.10146,0.94,0.04252,0.1071,0.12755,0.027023
515,0.75898,0.58395,345,344,0.13906,1.255,0.06785,0.11686,0.20355,0.054566
516,0.57804,0.45742,345,344,0.03289,0.266,0.01494,0.03758,0.04483,0.015435
517,0.59353,0.5131,270,269,0.06447,0.596,0.02498,0.08364,0.07495,0.047781
518,0.59987,0.30515,429,428,0.01529,0.133,0.00704,0.01549,0.02113,0.002478
519,0.57376,0.47711,347,346,0.02833,0.243,0.01501,0.02428,0.04504,0.008894
520,0.60091,0.43949,337,336,0.13642,1.206,0.07507,0.08842,0.22521,0.013592
521,0.5969,0.53872,349,348,0.04567,0.403,0.02435,0.03359,0.07304,0.026776
522,0.70069,0.49545,288,287,0.0446,0.394,0.02039,0.04695,0.06116,0.033331
523,0.70179,0.42443,290,289,0.07176,0.659,0.02368,0.09118,0.07103,0.020589
524,0.69312,0.46323,265,264,0.05264,0.511,0.02049,0.05761,0.06146,0.014462
525,0.56511,0.35368,465,464,0.02129,0.189,0.00983,0.02092,0.02948,0.001613
526,0.60622,0.38094,381,380,0.05735,0.529,0.03317,0.03972,0.09951,0.01377
527,0.55586,0.38894,503,502,0.02722,0.244,0.01285,0.02519,0.03854,0.002465
528,0.65217,0.342,386,385,0.06442,0.562,0.03549,0.04546,0.10647,0.004091
529,0.6489,0.35951,382,381,0.0541,0.478,0.03074,0.03768,0.09221,0.007162
530,0.63631,0.42202,377,376,0.05671,0.514,0.02952,0.04651,0.08856,0.005988
531,0.6523,0.55044,159,158,0.03363,0.29,0.01424,0.03445,0.04273,0.014461
532,0.66976,0.38952,326,325,0.02806,0.247,0.01636,0.02051,0.04908,0.012963
533,0.68218,0.27187,332,331,0.04893,0.426,0.03061,0.03059,0.09182,0.011084
534,0.56036,0.43246,800,799,0.08468,0.628,0.0496,0.0495,0.14881,0.035029
535,0.60266,0.55819,548,540,0.0634,0.564,0.03309,0.03783,0.09928,0.150677
536,0.59,0.58835,406,403,0.07081,0.656,0.03789,0.05247,0.11367,0.080938
537,0.78342,0.63352,239,238,0.08668,0.78,0.05071,0.04989,0.15213,0.077673
538,0.64595,0.71262,193,187,0.20566,1.804,0.1023,0.1374,0.30689,0.655696
539,0.69852,0.78771,225,223,0.10392,0.955,0.05782,0.07564,0.17345,0.153746
540,0.65005,0.60727,493,492,0.08901,0.794,0.05089,0.06584,0.15267,0.136096
541,0.67406,0.64336,499,498,0.20952,1.825,0.10229,0.13534,0.30688,0.232569
542,0.6726,0.72408,493,492,0.17102,1.492,0.07968,0.12889,0.23904,0.247303
543,0.76943,0.36572,419,418,0.12603,1.148,0.07363,0.0787,0.2209,0.01085
544,0.7514,0.32329,418,417,0.02058,0.18,0.01064,0.01662,0.03191,0.006444
545,0.81237,0.5112,371,370,0.05049,0.561,0.02321,0.03787,0.06962,0.020416
546,0.74531,0.41387,320,319,0.06872,0.606,0.04141,0.04113,0.12422,0.011861
547,0.6926,0.48507,322,321,0.07979,0.714,0.0467,0.05354,0.14009,0.010161
548,0.73841,0.36432,326,325,0.08058,0.711,0.05059,0.04453,0.15177,0.018913
549,0.83549,0.37656,256,255,0.02717,0.239,0.01169,0.02713,0.03508,0.005611
550,0.81018,0.40855,269,268,0.07032,0.655,0.03749,0.06167,0.11246,0.008229
551,0.80527,0.5386,273,272,0.06588,0.58,0.03495,0.05065,0.10486,0.010614
552,0.81664,0.38811,406,405,0.07969,0.839,0.04579,0.05141,0.13737,0.022841
553,0.80874,0.35351,422,421,0.06351,0.643,0.03466,0.04228,0.10399,0.015697
554,0.80818,0.45743,405,404,0.07421,0.735,0.03587,0.05916,0.1076,0.025163
555,0.71228,0.47668,272,271,0.04867,0.424,0.02528,0.04218,0.07583,0.020439
556,0.76449,0.45718,272,271,0.0376,0.319,0.01992,0.02849,0.05975,0.017084
557,0.76316,0.42171,272,271,0.04627,0.404,0.02605,0.03261,0.07816,0.013357
558,0.8144,0.36888,257,256,0.03632,0.32,0.02036,0.02558,0.06108,0.006706
559,0.81924,0.42378,277,276,0.06491,0.612,0.03735,0.04589,0.11205,0.008217
560,0.78579,0.46768,261,260,0.07966,0.713,0.04879,0.04717,0.14638,0.020172
561,0.66005,0.36768,413,412,0.04085,0.367,0.02454,0.02661,0.07362,0.004678
562,0.63409,0.36482,284,283,0.05268,0.464,0.02969,0.04019,0.08907,0.010999
563,0.67127,0.21063,437,436,0.02809,0.248,0.01645,0.0201,0.04935,0.003515
564,0.76345,0.35135,395,394,0.03608,0.305,0.0185,0.03121,0.05551,0.003154
565,0.7743,0.38735,401,400,0.02591,0.251,0.01046,0.02417,0.03138,0.002908
566,0.74166,0.47213,408,407,0.04951,0.518,0.02236,0.03865,0.06708,0.045625
567,0.67759,0.29875,410,409,0.04686,0.406,0.02258,0.0342,0.06774,0.005904
568,0.71057,0.3058,408,407,0.04741,0.41,0.02338,0.04022,0.07013,0.006855
569,0.67332,0.2803,405,404,0.03335,0.29,0.01569,0.02447,0.04707,0.004874
570,0.75739,0.45121,370,369,0.04152,0.368,0.02222,0.03127,0.06667,0.015637
571,0.76446,0.51348,358,357,0.04261,0.377,0.02303,0.0351,0.0691,0.019976
572,0.75756,0.49384,365,364,0.04896,0.423,0.02611,0.03933,0.07834,0.018263
573,0.64231,0.54401,255,254,0.04047,0.352,0.01894,0.04038,0.05682,0.013316
574,0.66841,0.52768,256,255,0.05867,0.521,0.03028,0.05784,0.09084,0.009266
575,0.6387,0.54005,249,248,0.04278,0.377,0.0214,0.03954,0.06419,0.013749
576,0.63793,0.48275,443,442,0.09577,0.854,0.05654,0.06959,0.16962,0.014356
577,0.69723,0.39374,342,341,0.02494,0.222,0.00987,0.03044,0.0296,0.004144
578,0.64341,0.4926,474,473,0.01602,0.142,0.00749,0.01568,0.02246,0.002248
579,0.69646,0.52551,334,333,0.03029,0.269,0.01307,0.03147,0.03921,0.003423
580,0.71933,0.55591,295,294,0.06063,0.541,0.03199,0.05531,0.09597,0.008305
581,0.70443,0.51653,330,329,0.04302,0.378,0.02125,0.04114,0.06374,0.008079
582,0.74476,0.22292,520,519,0.03927,0.339,0.02026,0.03514,0.06078,0.003978
583,0.72404,0.21847,520,519,0.085,0.749,0.05095,0.05432,0.15286,0.004761
584,0.73729,0.31873,520,519,0.02854,0.249,0.01514,0.02596,0.04541,0.004575
585,0.65746,0.3206,314,313,0.02827,0.246,0.01548,0.02333,0.04644,0.005514
586,0.68441,0.32832,284,283,0.03854,0.342,0.02101,0.02943,0.06302,0.010285
587,0.6371,0.32641,312,311,0.02458,0.214,0.0137,0.01796,0.0411,0.006717
588,0.58102,0.31947,463,462,0.02343,0.205,0.01295,0.01598,0.03885,0.005026
589,0.56819,0.28914,457,456,0.0243,0.205,0.01384,0.01721,0.04152,0.003354
590,0.55398,0.21922,467,466,0.01638,0.142,0.00909,0.01223,0.02727,0.002206
591,0.73097,0.39407,354,353,0.03851,0.342,0.02241,0.02521,0.06723,0.015486
592,0.70178,0.25946,362,361,0.02573,0.224,0.01407,0.01985,0.0422,0.007135
593,0.71832,0.26936,379,378,0.04387,0.371,0.02565,0.03341,0.07696,0.005904
594,0.70234,0.61218,283,282,0.09002,0.795,0.04524,0.08392,0.13573,0.061474
595,0.67172,0.72706,370,366,0.21209,1.935,0.11716,0.09928,0.35147,0.312572
596,0.71487,0.66827,285,284,0.127,1.126,0.06617,0.09621,0.1985,0.216474
597,0.66134,0.52862,279,278,0.05607,0.493,0.02972,0.0468,0.08916,0.017185
598,0.65951,0.5356,267,266,0.10767,0.946,0.05736,0.09073,0.17209,0.019993
599,0.65611,0.51994,272,271,0.03435,0.301,0.0199,0.02574,0.05969,0.015592
600,0.72589,0.55435,267,266,0.08828,0.912,0.04537,0.06935,0.13612,0.021936
601,0.7209,0.47368,387,386,0.08203,0.733,0.04523,0.05984,0.13569,0.025269
602,0.75792,0.46602,317,316,0.04236,0.392,0.02203,0.03051,0.06609,0.018724
603,0.70794,0.6214,448,447,0.10993,1.022,0.05607,0.09491,0.16821,0.067827
604,0.72731,0.59829,428,426,0.07307,0.654,0.03863,0.05543,0.11588,0.082512
605,0.69416,0.70689,466,463,0.15703,1.371,0.07642,0.13334,0.22925,0.118575
606,0.73017,0.70689,82,74,0.18701,1.516,0.1007,0.26624,0.30209,0.737512
607,0.68208,0.69896,165,159,0.12025,1.286,0.06119,0.12181,0.18356,0.500188
608,0.70383,0.8475,164,158,0.12101,1.136,0.07126,0.08106,0.21377,0.566703
609,0.64457,0.41783,392,391,0.06647,0.737,0.02029,0.08308,0.06087,0.014648
610,0.6341,0.36172,396,395,0.04128,0.376,0.01285,0.05673,0.03854,0.00626
611,0.67133,0.39643,386,385,0.04909,0.444,0.01273,0.06623,0.0382,0.00849
612,0.7964,0.51365,171,170,0.06947,0.603,0.03132,0.05123,0.09396,0.078628
613,0.78661,0.609,330,329,0.08487,0.784,0.04144,0.06828,0.12433,0.057222
614,0.82685,0.50533,335,334,0.05895,0.511,0.03309,0.04199,0.09927,0.028073
615,0.72593,0.25021,426,425,0.04403,0.386,0.02573,0.02989,0.07719,0.005869
616,0.71311,0.31231,431,430,0.04834,0.423,0.02664,0.03691,0.07991,0.010557
617,0.69727,0.37036,432,431,0.08087,0.722,0.04503,0.06023,0.13508,0.023275
618,0.64964,0.34552,435,434,0.03345,0.314,0.01463,0.03575,0.0439,0.006476
619,0.67297,0.45019,425,424,0.03484,0.312,0.01318,0.03725,0.03954,0.009707
620,0.6443,0.2366,442,441,0.03189,0.288,0.01455,0.03013,0.04364,0.003295
621,0.7747,0.48003,272,271,0.10381,0.933,0.05817,0.08377,0.17452,0.021075
622,0.7632,0.56908,273,272,0.14085,1.254,0.08089,0.08766,0.24266,0.04667
623,0.79784,0.69362,275,274,0.19697,1.738,0.09592,0.11514,0.28776,0.154864
624,0.67052,0.33303,373,372,0.05107,0.461,0.02765,0.04123,0.08296,0.007173
625,0.65975,0.44521,330,329,0.06822,0.594,0.0355,0.04515,0.10649,0.038841
626,0.71823,0.44413,333,332,0.08208,0.721,0.04692,0.05245,0.14076,0.047488
627,0.72831,0.27332,295,294,0.03218,0.278,0.01753,0.02505,0.0526,0.002767
628,0.73506,0.27514,298,297,0.02175,0.191,0.01081,0.01933,0.03244,0.002303
629,0.74666,0.37313,298,297,0.0728,0.635,0.04812,0.04156,0.14437,0.019112
630,0.74418,0.55317,215,214,0.03561,0.313,0.0175,0.03381,0.05249,0.00736
631,0.70406,0.47776,211,210,0.05181,0.451,0.01867,0.05676,0.05601,0.007136
632,0.65285,0.46147,213,212,0.05843,0.546,0.02399,0.06352,0.07198,0.008028
633,0.75649,0.43172,363,362,0.16679,1.435,0.08511,0.10608,0.25532,0.021615
634,0.75788,0.54973,338,337,0.15001,1.34,0.07404,0.09799,0.22211,0.0879
635,0.79355,0.46418,320,318,0.13583,1.219,0.07765,0.08567,0.23296,0.044726
636,0.63443,0.62237,317,316,0.06033,0.526,0.02721,0.06516,0.08163,0.041087
637,0.63198,0.55476,251,250,0.05061,0.457,0.0237,0.05103,0.07109,0.021888
638,0.6519,0.48686,305,304,0.06973,0.618,0.03961,0.05351,0.11884,0.02502
639,0.70444,0.53229,233,232,0.03286,0.34,0.01686,0.02853,0.05057,0.068414
640,0.58993,0.61179,486,485,0.06683,0.609,0.03314,0.05052,0.09941,0.018338
641,0.63864,0.50182,472,471,0.05262,0.489,0.02909,0.04062,0.08726,0.005248
642,0.71565,0.7645,80,73,0.14995,1.304,0.07029,0.00037,0.21088,0.726743
643,0.72552,0.82679,185,178,0.25101,2.114,0.12801,0.2775,0.38404,0.749908
644,0.69923,0.84808,134,124,0.19636,1.694,0.09525,0.08038,0.28574,0.657229
645,0.76431,0.46302,192,191,0.05609,0.495,0.03144,0.04956,0.09432,0.016191
646,0.77075,0.77434,190,186,0.12593,1.144,0.06218,0.10762,0.18655,0.247856
647,0.73233,0.56057,195,194,0.09387,0.806,0.05316,0.07997,0.15948,0.027768
648,0.66945,0.40831,358,357,0.03381,0.298,0.01814,0.02574,0.05441,0.005715
649,0.65446,0.47962,347,346,0.01884,0.162,0.00844,0.02074,0.02532,0.005494
650,0.67896,0.44705,356,355,0.02909,0.256,0.01408,0.02647,0.04223,0.008927
651,0.74234,0.42171,380,379,0.07192,0.643,0.04078,0.04885,0.12235,0.033716
652,0.69661,0.55698,357,355,0.08842,0.809,0.05019,0.06084,0.15058,0.038432
653,0.77657,0.45461,384,383,0.10761,0.971,0.0603,0.07132,0.1809,0.029346
654,0.80616,0.59646,243,242,0.07385,0.65,0.04442,0.05053,0.13326,0.013711
655,0.73552,0.51068,232,231,0.07158,0.645,0.03682,0.06956,0.11047,0.02826
656,0.81914,0.47616,246,245,0.07245,0.653,0.03909,0.0556,0.11726,0.011747
657,0.73663,0.26268,406,405,0.05166,0.448,0.03234,0.03005,0.09702,0.008867
658,0.7544,0.18984,405,404,0.04898,0.429,0.03125,0.02891,0.09376,0.004207
659,0.74692,0.25431,403,402,0.04946,0.43,0.03181,0.0306,0.09543,0.005389
660,0.71681,0.66809,209,208,0.04286,0.376,0.02123,0.03842,0.06369,0.019052
661,0.72485,0.64386,205,204,0.06625,0.614,0.03261,0.06166,0.09782,0.027094
662,0.71392,0.66504,200,199,0.10273,0.925,0.05518,0.08229,0.16554,0.05814
663,0.61673,0.6677,477,476,0.17934,1.562,0.08534,0.14023,0.25601,0.055087
664,0.62732,0.56231,493,492,0.07252,0.646,0.0355,0.05849,0.10651,0.025644
665,0.62956,0.59795,498,497,0.15674,1.409,0.07499,0.14489,0.22496,0.07902
666,0.67213,0.36905,393,392,0.03584,0.315,0.01899,0.02873,0.05697,0.011237
667,0.68054,0.43903,407,406,0.05716,0.498,0.03088,0.04621,0.09265,0.002963
668,0.70777,0.53727,408,407,0.08765,0.846,0.04838,0.06091,0.14514,0.023771
669,0.69447,0.42782,346,345,0.07543,0.696,0.04191,0.05515,0.12574,0.023549
670,0.73626,0.53443,277,276,0.12836,1.131,0.06881,0.09749,0.20643,0.050369
671,0.69699,0.6146,273,272,0.09479,0.87,0.04621,0.08489,0.13864,0.045626
672,0.58995,0.56477,433,432,0.09203,0.823,0.04839,0.07382,0.14516,0.050244
673,0.57561,0.38561,428,427,0.0411,0.376,0.01572,0.04735,0.04717,0.007526
674,0.60718,0.37996,428,427,0.05384,0.492,0.02709,0.04342,0.08126,0.011929
675,0.755,0.41263,298,297,0.01784,0.155,0.00936,0.01513,0.02808,0.009522
676,0.71406,0.46342,286,285,0.05549,0.488,0.03254,0.03698,0.09762,0.034257
677,0.75416,0.34218,283,282,0.03086,0.267,0.01741,0.02298,0.05223,0.009274
678,0.72396,0.42181,357,356,0.03425,0.315,0.01685,0.03137,0.05056,0.016253
679,0.62437,0.50215,416,415,0.03328,0.301,0.016,0.0293,0.04799,0.012695
680,0.58086,0.31436,437,436,0.02073,0.184,0.00809,0.02229,0.02426,0.001267
681,0.76126,0.56847,192,191,0.09313,0.825,0.04368,0.10222,0.13104,0.025973
682,0.74376,0.67749,196,195,0.09869,0.895,0.04675,0.10128,0.14024,0.060018
683,0.76136,0.63279,192,191,0.0622,0.558,0.02726,0.0714,0.08177,0.045533
684,0.73224,0.58332,276,275,0.04906,0.441,0.02218,0.05084,0.06653,0.018506
685,0.67662,0.51417,252,251,0.04117,0.361,0.01811,0.04635,0.05432,0.011325
686,0.76165,0.44345,285,284,0.04836,0.441,0.02242,0.04722,0.06726,0.012784
687,0.68986,0.48577,358,357,0.05562,0.488,0.02716,0.05548,0.08147,0.015844
688,0.70259,0.5731,356,354,0.0786,0.75,0.03655,0.0853,0.10964,0.025533
689,0.70806,0.49643,353,352,0.06054,0.54,0.02513,0.07138,0.07538,0.016571
690,0.72462,0.26501,452,451,0.05248,0.479,0.02488,0.04822,0.07465,0.008444
691,0.72914,0.28905,450,449,0.05012,0.487,0.02532,0.04745,0.07597,0.004099
692,0.80219,0.38853,415,414,0.06183,0.545,0.03433,0.05083,0.103,0.01065
693,0.82283,0.31766,244,243,0.03511,0.303,0.01972,0.0268,0.05916,0.005265
694,0.81111,0.33148,245,244,0.02145,0.187,0.01211,0.01658,0.03633,0.008835
695,0.81887,0.45697,252,251,0.05706,0.494,0.03332,0.03736,0.09995,0.023126
696,0.716,0.45816,340,338,0.06991,0.624,0.04073,0.04924,0.12219,0.036852
697,0.658,0.3851,440,439,0.06779,0.595,0.03982,0.04573,0.11946,0.020291
698,0.74553,0.44447,369,367,0.07557,0.642,0.04243,0.05673,0.1273,0.032903
699,0.66556,0.26126,394,393,0.04714,0.406,0.0262,0.03342,0.07859,0.005639
700,0.6401,0.27293,395,394,0.02808,0.245,0.01526,0.02118,0.04578,0.003023
701,0.69202,0.26806,385,384,0.05408,0.481,0.02982,0.03665,0.08945,0.010479
702,0.75417,0.67653,312,311,0.07295,0.655,0.03913,0.06175,0.11738,0.068738
703,0.69168,0.65426,311,310,0.05587,0.498,0.02922,0.05396,0.08765,0.025277
704,0.56317,0.43356,388,387,0.02271,0.209,0.01163,0.01904,0.0349,0.005467
705,0.66974,0.38675,414,413,0.03072,0.266,0.01652,0.02393,0.04955,0.008477
706,0.6315,0.38853,400,399,0.02598,0.239,0.01282,0.02139,0.03845,0.00376
707,0.67648,0.40249,420,419,0.076,0.658,0.03914,0.06125,0.11743,0.014037
708,0.78627,0.3883,355,354,0.01663,0.145,0.00864,0.01353,0.02593,0.002614
709,0.78009,0.39191,356,355,0.0362,0.318,0.01568,0.03653,0.04704,0.002691
710,0.79176,0.37514,361,360,0.03245,0.292,0.0168,0.02507,0.05039,0.005523
711,0.61297,0.33464,466,465,0.07429,0.631,0.04629,0.04367,0.13886,0.006165
712,0.65177,0.24071,446,445,0.06692,0.587,0.03468,0.04555,0.10403,0.006143
713,0.73061,0.5195,203,202,0.05707,0.503,0.03353,0.04103,0.10059,0.012259
714,0.66217,0.48118,400,399,0.03096,0.277,0.01363,0.03305,0.04089,0.006416
715,0.67686,0.3491,405,404,0.04585,0.408,0.0233,0.04051,0.0699,0.003397
716,0.69576,0.27656,396,395,0.02971,0.26,0.0152,0.02514,0.0456,0.00717
717,0.76591,0.67471,208,207,0.06793,0.596,0.03595,0.06042,0.10784,0.075242
718,0.69285,0.75084,202,201,0.08337,0.737,0.04152,0.07436,0.12457,0.093391
719,0.72157,0.74223,203,202,0.07064,0.63,0.03497,0.06647,0.10491,0.114702
720,0.64741,0.34923,330,329,0.06975,0.655,0.03232,0.07396,0.09695,0.003928
721,0.74146,0.30378,376,375,0.034,0.297,0.01778,0.02798,0.05335,0.005073
722,0.702,0.35042,341,340,0.0202,0.177,0.01045,0.01632,0.03136,0.003433
723,0.56362,0.39992,442,441,0.04222,0.381,0.02481,0.02882,0.07444,0.01009
724,0.5435,0.29515,544,543,0.02827,0.248,0.01669,0.01818,0.05008,0.008218
725,0.56078,0.55383,487,486,0.0179,0.156,0.01005,0.01254,0.03015,0.008035
726,0.74685,0.59217,199,198,0.05644,0.492,0.03324,0.03878,0.09972,0.03559
727,0.75498,0.51913,313,312,0.02984,0.256,0.01607,0.02283,0.04821,0.015174
728,0.76359,0.61966,218,217,0.05227,0.449,0.03052,0.03674,0.09157,0.028935
729,0.73521,0.25463,339,338,0.02504,0.221,0.01152,0.0226,0.03455,0.002867
730,0.77433,0.36966,340,339,0.02555,0.225,0.0116,0.02316,0.03479,0.002873
731,0.78931,0.41853,333,332,0.04112,0.355,0.02119,0.03343,0.06357,0.005256
732,0.70282,0.70732,376,373,0.1566,1.384,0.07951,0.0839,0.23852,0.435497
733,0.71329,0.42801,351,350,0.08279,0.726,0.03859,0.08681,0.11577,0.018552
734,0.66124,0.44586,381,380,0.13978,1.164,0.0709,0.10488,0.21271,0.025838
735,0.70424,0.5766,244,243,0.08563,0.784,0.04438,0.07495,0.13313,0.023437
736,0.69237,0.46381,237,236,0.0678,0.601,0.03596,0.05782,0.10789,0.027516
737,0.74468,0.54818,236,235,0.13243,1.174,0.07156,0.09701,0.21469,0.056219
738,0.65101,0.33389,304,303,0.03574,0.315,0.01938,0.02917,0.05813,0.007898
739,0.65276,0.40477,300,299,0.02042,0.177,0.0112,0.01663,0.0336,0.012099
740,0.66421,0.37479,291,290,0.02244,0.197,0.01181,0.02045,0.03544,0.007252
741,0.62396,0.61279,328,327,0.04275,0.365,0.01791,0.05178,0.05373,0.032613
742,0.6832,0.59472,323,321,0.10023,0.985,0.05651,0.07688,0.16954,0.044444
743,0.64833,0.55303,327,326,0.02896,0.251,0.0149,0.02674,0.0447,0.018771
744,0.6966,0.35202,375,374,0.08831,0.817,0.04761,0.05933,0.14282,0.024311
745,0.69326,0.58112,348,346,0.12738,1.147,0.06745,0.09098,0.20235,0.079405
746,0.67512,0.42389,347,346,0.09117,0.867,0.04876,0.08072,0.14629,0.046132
747,0.78231,0.4289,343,342,0.09892,0.876,0.05578,0.06753,0.16734,0.00701
748,0.78772,0.36342,340,339,0.02121,0.184,0.01157,0.01689,0.03471,0.005103
749,0.79637,0.32824,336,335,0.03737,0.332,0.0211,0.02553,0.06329,0.00521
750,0.57849,0.36017,375,374,0.01834,0.16,0.00977,0.01463,0.02932,0.0051
751,0.56355,0.28385,417,416,0.01947,0.171,0.01068,0.01547,0.03204,0.002571
752,0.56499,0.59194,415,413,0.04291,0.482,0.02307,0.03272,0.0692,0.025519
753,0.72335,0.46815,381,380,0.02978,0.263,0.01597,0.02271,0.0479,0.00448
754,0.7489,0.49823,340,339,0.03552,0.311,0.01791,0.02648,0.05373,0.011931
755,0.76471,0.46374,340,339,0.03702,0.326,0.0194,0.02765,0.0582,0.003615
