,minIntensity,maxIntensity,meanIntensity
0,69.9974958,76.08804597,72.46551224
1,67.41590313,73.04637365,71.52894525
2,62.66170618,71.6335491,68.08658253
3,76.30698902,81.00074938,79.19059268
4,76.64568627,80.93725752,79.18349455
5,74.08456583,80.61459243,78.73294437
6,75.05971776,78.38126333,77.07710217
7,75.09765414,78.4653465,76.84192934
8,75.18983906,78.21787349,76.97405151
9,71.2566179,80.03237759,76.08609791
10,68.12635804,77.90192316,74.82331272
11,73.29960097,78.66524436,75.99454074
12,56.58777322,63.58909698,60.77828139
13,60.23486497,65.61169391,63.28955062
14,55.48501868,67.10612808,63.21534545
15,80.93739569,83.09050904,82.24241735
16,80.44464179,83.86184708,82.02974357
17,80.77034166,83.47420536,82.24018558
18,76.61654914,80.88107965,79.24103702
19,77.3212765,81.1762146,79.2755141
20,75.80625882,80.01829058,78.29521507
21,76.5549113,81.16426053,78.69615867
22,72.70737861,78.22027633,76.25672222
23,75.43698322,78.30391937,76.9972412
24,80.9074057,83.45896045,82.40108584
25,81.60194174,85.07589999,83.71411088
26,81.13567631,84.40721405,83.01528153
27,75.00264141,82.29044519,77.62458662
28,75.25397914,83.52117414,79.61079856
29,75.59284848,80.48255962,77.9687012
30,54.69447877,65.27334973,61.21087764
31,59.11416185,67.10682621,63.33239835
32,56.12794636,64.05134235,61.12288384
33,76.78113039,80.10176303,78.79790781
34,76.58636018,78.98729951,77.88385918
35,76.71784682,78.85625447,77.92327649
36,76.3577042,80.11060772,78.38283341
37,77.89753526,81.32569722,80.01930995
38,76.69409081,79.94742017,78.21801663
39,76.87474515,80.12045078,79.13772486
40,67.58793793,79.22691199,77.24568388
41,75.90441272,79.59475256,78.08404275
42,70.01740855,73.95574387,72.66759954
43,67.44275074,73.72491725,71.12981841
44,68.22755823,73.24703928,71.40945755
45,51.06956834,58.22475486,55.32277043
46,42.73330584,57.15594751,52.61509107
47,42.28986683,55.91944598,51.73023963
48,71.83517955,80.47451629999999,75.78825188
49,67.73548012,78.57507468,72.888506
50,61.52626961,65.88559877,63.43021955
51,74.62300442,79.73907137,76.69168666
52,74.78891773,80.27931275,77.87281027
53,73.71255853,79.33928043,76.76230529
54,57.45912864,62.55542315,60.04737855
55,57.37964016,64.85450031,61.44632681
56,57.43829075,67.5446627,63.04539828
57,70.25334869,73.70173512,72.75841322
58,69.86575822,72.84542979999999,71.30905154
59,72.90186154,76.60498885,75.03315223
60,78.10080732,81.57637521,80.03872843
61,77.57520514,79.81835946,78.58320546
62,75.81959208,79.83195228,77.63590532
63,67.23736891,74.82430759999998,72.45994025
64,67.53474761,72.30374571,70.46412517
65,67.14039478,71.68600429,69.69537375
66,77.77034173,81.86127607,79.95963207
67,81.41016548,83.48097173,82.27835965
68,82.25322535,85.43286041,84.38730438
69,75.67835113,79.09090812,77.5680449
70,78.74768279,81.37035056,80.33580898
71,73.54847222,84.8147001,79.69387042
72,77.72704198,80.46310417,79.38377787
73,77.59875093,81.68292872,79.69046826
74,77.32647756,81.94118108,80.01339085
75,78.56904562,82.23126947,80.28612212
76,75.99679206,80.53578687,78.79378006
77,77.52754386,80.5874782,79.12862546
78,76.97868495,79.02711744,78.02977516
79,77.21750707,79.14941323,78.26121089
80,77.62600708,79.24391413,78.3614985
81,68.39800696,78.93207419,74.43154792
82,61.793978700000004,66.11453768,64.22728091
83,70.22431133,75.2048644,72.78213297
84,77.70873975,81.76628648,80.16960968
85,71.34609069,75.68716632,73.55947633
86,77.59797657,80.91077802,79.33533076
87,78.13746523,80.46576461,79.19513535
88,78.25553318,80.88639504,79.70360349
89,76.60216451,79.41687286,77.95430824
90,58.74017117,66.13744406,63.41097225
91,60.30015869,72.48772874,65.54895366
92,62.32460139,68.84769558,66.52845827
93,62.34434479,66.44359597,64.25595365
94,63.72676685,69.31264261,66.98621700000001
95,65.55379593,70.31744712,67.58352775
96,48.77589129,57.05481596,53.44701783
97,52.88896144,61.58800917,57.56302501
98,48.30960167,57.09577786,53.69553848
99,78.01366916,79.81702959,78.88023261
100,76.50376700000001,78.58762789,77.75378791
101,77.04855549,78.53893799,77.9659807
102,77.25660617,80.06073474,78.83996612
103,76.69757502,79.90834986,78.68651009
104,78.61384523,80.9266938,79.7694005
105,77.39035559999999,81.33702705,79.74333631
106,76.67936859,81.07756347,79.13750591
107,75.66648002,79.40329252,77.97976744
108,74.97631866,78.12779517,76.61322625
109,74.24621323,77.91331061,76.46439903
110,75.44773017,79.46475446,77.77085064
111,80.44328048,85.61022901,82.73382546
112,74.77236649,81.45769909,78.93172275
113,80.44328048,85.61022901,82.73382546
114,75.07646388,77.62491149,76.33615453
115,73.55230609,76.65120092,75.09627309999999
116,73.76911183,76.51544831,75.23523341
117,78.98146491,81.69905889,80.33186174
118,79.13952507,81.74033184,80.51070199
119,77.86362665,81.86351328,80.23330801
120,66.07454218,70.32200379,68.63002583
121,69.73385503,74.28746227,72.77435451
122,71.49175462,76.69950625,74.26740781
123,75.60822018,78.08573259999999,77.05997685
124,75.92890203,78.43797504,77.0005195
125,78.01182968,79.33580387,78.83638382
126,76.30175093,78.41432628,77.60220662
127,78.02453518,79.96329419,79.04687656
128,77.33422808,79.52167568,78.56173815
129,75.97127991,80.44018423,77.75288917
130,76.37278567,81.55673945,80.1920258
131,76.71186182,81.4490198,79.27909966
132,77.53368696,79.86400003,78.70700983
133,77.13463886,79.38019831,78.22180195
134,77.39752483,79.4854645,78.57026414
135,76.80444426,79.99607057,78.30752882
136,76.52366399,80.17733271,78.45396724
137,76.12510777,80.18856696,78.47745004
138,28.65152876,73.32477768,67.09084973
139,55.42045665,69.15421037,66.02683392
140,64.96115805,73.28218021,69.18169803
141,75.43237334,77.37453106,76.40210557
142,72.38908666,77.84150609,76.77754482
143,73.64937161,77.98914808,76.81614005
144,78.23334637,81.57823767,79.87062645
145,77.54565343,80.98588731,79.31977469
146,78.48974275,81.30122098,80.1883044
147,76.26267137,77.95208663,77.251909
148,76.33621482,79.51589391,77.82877361
149,76.10603064,79.9648859,78.21591065
150,79.23630315,81.56378129,80.65603684
151,79.21395977,81.73484695,80.67348955
152,77.23450518,78.87700345,77.97252431
153,65.70311196,72.27417044,69.93955035
154,67.81927365,72.27161069,70.06793095
155,68.96904831,74.40925794,71.81019275
156,75.38379977,78.73418803,77.17117375
157,74.77273401,77.82978206,76.58686883
158,73.16268807,78.19201656,76.12164883
159,68.91966917,71.82257516,70.30009556
160,71.35730863,73.64121221,72.65853399
161,66.71222706,69.99612138,68.41599140000001
162,66.23346239,75.27689918,71.29094083
163,60.528296,69.06395118,66.50907576
164,61.27843553,73.25736831,69.51102869
165,49.03230703,59.5368197,54.02422270000001
166,51.98361269,60.25165477,56.6554716
167,50.48381708,60.267187,56.14660693
168,62.54160414,71.31484602,65.90970644
169,60.09911948,64.24143863,62.13123363
170,63.4148813,68.09075801,65.90466359
171,69.39126069,79.31364306,74.59297571
172,71.51684732,79.70090998,75.82429094
173,70.11319855,78.32883764,75.54612079
174,74.30311276,76.40946249,75.49747852
175,71.78524766,74.87250687,72.96821031
176,70.359308,73.60852874,71.97285716
177,67.25156242,71.04791921,69.39992561
178,70.93224321,73.97094279,72.44668083
179,70.74236672,76.83245587,73.6283429
180,73.58887259,79.0573327,77.19383851
181,74.52989575,80.27055683,78.07956544
182,75.14466171,80.34661274,78.63920356
183,71.26424473,79.02368848,75.40220076
184,71.94856606,82.54518345,78.31611401
185,62.86543837,78.54861605,73.51795928
186,62.71858355,69.81358893,67.34135363
187,66.78278385,71.8581641,69.87430494
188,70.73855328,73.98360997,72.10263158
189,61.94459201,67.38068074,64.96702326
190,60.49347924,66.90456484,64.14954986
191,57.49782174,69.14893454,64.27872472
192,36.58831333,49.56579302,44.41565011
193,45.47036149,61.26292382,54.62839866
194,34.56957645,53.65007986,47.36042035
195,78.93938278,80.98901856,80.24598985
196,79.91308016,82.04223888,80.91049339
197,79.86065146,81.17503818,80.56994441
198,77.20926613,79.13486671,78.19135642
199,78.25848827,81.09929724,80.00646849
200,77.26721789,81.06098755,79.90148520000001
201,75.53278411,78.05160574,76.86820959999999
202,76.40823809999999,79.6742954,77.63767892
203,74.92214571,79.88413571,77.52146865
204,77.36738342,81.44786529,79.71212219
205,77.76605329,83.04424241,80.84275071
206,75.70829112,82.43683083,80.17707259999999
207,76.86886235,78.7780843,77.9256556
208,78.2348857,80.40514668,79.6171676
209,77.83324473,80.72693073,79.12545853
210,66.58325275,72.33438071,69.66474848
211,64.0468248,69.68126934,66.77447035
212,65.19694933,71.04715044,68.53595290000001
213,83.90834853,86.31617587,85.09635289
214,78.45230758,81.69747052,79.97762991
215,72.39003008,82.9450432,80.14292719
216,79.56511227,82.94153337,81.53996869
217,80.14040969,83.04832904,81.70774443
218,79.34548518,83.3256807,81.60109475
219,77.27879542,80.04285209999999,78.65832343
220,77.28374511,79.98996607,78.64337330000001
221,77.69006426,79.84540096,78.94375012
222,75.57382296,80.75250004,78.34613134
223,74.61953066,79.42262796,77.96166796
224,75.11888485,80.35744428,77.75811036
225,78.76307734,80.87487832,79.61265072
226,77.57900779,80.19813683,79.24101498
227,78.11900795,81.00693759,79.32711284
228,65.69688816,71.35952452,69.72970634
229,65.5296133,70.68143049,69.23300052
230,67.62135402,73.44932220000001,71.14195941
231,76.21255749999999,80.62637441,79.06465106
232,76.99156072,83.48558055,80.33979258
233,77.57526653,82.75877491,80.38177539
234,71.41327384,75.43024691,73.84611681
235,73.99388484,78.0249622,75.49572361
236,36.27766642,74.31432852,71.91008363
237,69.78077014,75.54558512,72.84092995
238,71.70028691,75.09793559,74.00020746
239,72.31751846,75.86364903,74.08959038
240,77.88580147,79.52069308,78.7422728
241,79.03240057,80.65193789,79.7264104
242,74.70162966,79.43673109,77.14875119999999
243,67.56547093,74.35731985,71.87443420000001
244,70.30785401,74.81802743,72.01681056
245,56.95946488,72.25260645,69.45353529
246,33.19083096,44.13349197,39.98410852
247,40.38283036,50.72742388,44.97212626
248,43.70179167,48.66153087,46.70943578
249,65.79798091,70.71511586,68.65806776
250,65.89770049,68.36391621,67.19731454
251,66.97684327,70.97314738,68.91339926
252,63.67518297,68.26435505,66.04193761
253,60.20242729999999,65.28669861,63.83334403
254,55.59943199,61.53776808,59.29987229
255,79.26093929999999,82.02801638,80.80469789
256,78.49345786,81.33611232,79.72614877
257,78.20717984,81.27920482,80.22278222
258,64.41185463,75.09288826,70.40834973
259,69.03598804,75.83829775,72.90342603
260,70.54924554,81.18471094,76.99707473
261,73.65538768,79.79740948,77.32037118
262,75.64675773,80.27060435,77.87194583
263,74.61327740000002,78.41462858,76.65614308
264,73.59394264,78.22232577,75.84881495
265,73.41850957,78.64706074,76.16148215
266,74.0588437,78.86368811,76.2420062
267,77.38644974,80.07168836,79.29342914
268,76.83393462,77.86828908,77.4234398
269,77.09314429,79.11850488,77.96645161
270,75.32485928,78.92139095,77.51471527
271,74.32979841,78.65517142,77.04425731
272,74.92186218,78.49014169,76.87714242
273,61.99374549,67.44458592,64.0621919
274,65.73936143,71.43442809,69.28492552
275,65.0122037,69.83078305,66.99987223
276,75.52175814,79.46252805,77.80180909
277,77.08339415,79.77358328,78.58935061
278,75.31281875,79.02305448,77.25056143
279,77.53407715,81.77208542,79.80484605
280,78.77720424,82.73164199,80.64457435
281,79.36538317,82.06578791,80.84850513
282,69.9172824,73.26668508,71.71265092
283,68.96698959999999,74.26448583,71.77485324
284,71.7485526,75.49981864,73.79533144
285,60.05289103,71.0069027,67.47577297
286,51.8602418,71.97467911,66.89018214
287,58.07304657,71.96792975,69.06030177
288,75.15432173,78.25429285,76.58978485
289,75.28165486,77.90819777,76.80735893
290,75.86860742,77.76562906,76.98770567
291,67.6983648,74.258865,71.06990012
292,67.69446908,76.38450799,71.79572179
293,68.59041157,77.58220107,73.64461224
294,76.41365035,78.56154061,77.54561772
295,76.18203934,78.69456992,77.63931146
296,75.64034952,78.24729939,77.31447277
297,76.85041025,79.68837586,78.26786593
298,77.46003674,80.88159614,79.61001342
299,77.88578979,80.94364599,79.33174518
300,68.07304023,73.2697407,70.18164142
301,66.56856425,71.96516357,69.91614055
302,69.6093631,73.90760023,72.04729574
303,68.24113688,73.75053133,71.40495432
304,68.14641468,74.21754203,71.39167304
305,62.67570292,70.99220799,68.02430107
306,75.91704567,81.67541567,79.65161803
307,77.97834877,81.9414155,80.13443142
308,77.592039,81.55684322,79.68812479
309,74.13913343,80.03139954,77.73423627
310,74.0030897,78.55048548,76.19624446
311,78.22352799,80.94731647,79.76512921
312,71.62614242,77.04110331,74.5317212
313,57.2002351,75.29018008,70.08183833
314,45.51931034,71.08466877,66.14735225
315,71.70933253,78.61118807,76.39985398
316,75.41773829,79.39200103,77.10921304
317,73.32927347,79.06008113,77.6362781
318,64.34076725,71.39945146,67.80586246
319,62.89297621,70.29416631,66.88214479999999
320,62.5931172,69.82374943,67.16145367
321,69.65614516,71.98620018,71.0236289
322,71.83657771,74.8683303,73.46099561
323,72.9387425,77.66896494,75.04904590000001
324,61.60304703,73.75601966,70.6749251
325,58.80342913,72.69750058,69.10250693
326,67.29639505,73.94688473,71.34379541
327,70.29641457,76.74707990000002,73.79037266
328,66.74521329999999,75.06335177,71.70053488
329,68.22409969,74.94415292,72.47482655
330,51.61370272,60.452880500000006,55.67358629
331,58.56767242,63.64943226,60.98889604
332,52.12351312,58.15818283,56.40151217
333,72.22122823,76.8364753,74.70667857
334,70.6255523,76.14135101,74.07393409999999
335,69.96319016,75.82418179,73.10577908
336,67.22091861,76.8305218,72.87801364
337,64.66899605,74.32479485,71.22906179
338,69.16706287,76.97252576,74.17879818
339,32.43504696,63.43495004,55.63845751
340,60.2162045,72.43715868,68.67318579
341,66.01190685,72.35744718,69.37572081
342,80.55698475,83.89269352,82.13369723
343,78.71691656,82.88216458,81.0614801
344,79.30930802,83.00214763,81.35471207
345,75.03277186,80.86959097,78.61204502
346,71.87251564,80.46224354,76.81888784
347,75.99357906,81.16880488,78.57961763
348,77.14022323,82.14119455,79.93988179
349,76.98204809999999,80.42030863,78.90909581
350,75.96055276,79.44034003,77.63887997
351,63.91403419,67.27416887,65.40648297
352,62.484600199999996,65.37350141,64.00165917
353,58.41502463,63.86018271,61.27850596
354,61.78107074,66.85522725,64.78699264
355,59.98328233,64.44506228,62.6391122
356,57.53042759,61.97056273,59.63857527
357,76.38211286,79.03405627,77.67656448
358,75.34077009999999,80.62092566,77.52656746
359,76.59979321,80.89773569,78.2335186
360,67.78171594,73.8629769,71.43470578
361,65.92035887,72.21581823,69.42720952
362,66.94711762,70.57519448,68.77716733
363,77.61928684,80.82730885,79.17212656
364,76.4973449,80.06177368,78.89447682
365,77.08058696,79.62513655,78.71101686
366,69.32062492,73.37945675,71.28410929
367,69.20080328,74.34523061,71.44368139
368,69.74369247,75.64690279999999,73.43864348
369,77.63457127,79.29471287,78.57187536
370,78.75707665,80.71483869,79.5459438
371,75.5536864,78.78255338,77.46358442
372,61.92175967,69.86003796,67.06254161
373,59.44206211,67.26685137,65.38796245
374,59.7622341,64.53542981,62.30999457
375,76.75780811,80.04700006,78.39627559
376,77.81244104,80.12721637,78.65296477
377,75.03411184,79.90909686,78.62868464
