,minIntensity,maxIntensity,meanIntensity
378,73.64945067,79.72417890000001,77.95343993
379,76.80062959,79.06625293,77.89589617
380,75.96145998,79.62788929999999,77.95534218
381,67.1391244,73.13796505,70.77551248
382,67.83775461,72.74947927,70.69666937
383,69.28342053,74.09935147,72.07191009
384,72.41756808,78.53273395,76.24098694
385,51.25431057,79.33667148,76.34150987
386,65.20248019,77.77182655,74.51031245
387,69.61133819999999,73.45768238,72.23522778
388,73.82145105,78.94842077,76.83620951
389,75.97844047,79.60035659,78.08786722
390,79.11716432,80.92954666,80.2685398
391,79.78970471,81.953599,80.87203709999999
392,80.22951049,81.89666331,81.0323029
393,76.78914668,79.81561961,78.28797993
394,76.31528152,79.76009137,78.52153630000001
395,78.98374938,82.40662455,80.96549951
396,76.35474741,79.79094626,78.02494065
397,75.69285744,78.2879205,76.80058099
398,76.35355574,78.68013605,78.08953588
399,78.32036019,82.28309969,80.44630988
400,78.30490085,80.47949971,79.35419302
401,76.56718529,82.0718486,79.48658372
402,73.34633412,80.20670156,77.10224529999999
403,73.94498346,80.33462628,77.56371376
404,77.56028853,80.24642288,78.9018533
405,77.56780464,80.49935681,79.20952202
406,77.24302602,79.99289652,78.85463418
407,78.23233218,80.55277713,79.09971108
408,77.18032117,81.7656038,79.18191977
409,76.63719855,80.91214669,78.51408708
410,79.14737591,81.63104477,80.749998
411,66.92037201,74.31076459,71.49141304
412,64.58005842,73.55534039,71.70613489
413,72.82299651,80.40496601,77.38098928
414,79.89522955,82.00050351,81.23889986
415,78.2887152,81.49240389,79.91161031
416,76.96740315,81.16577984,79.24650521
417,72.73160135,80.8785865,77.32281481
418,67.49078301,80.26464825,77.03299125
419,76.22956676,81.43829628,78.95177363
420,74.82370899,79.23804554,77.65236437
421,75.40525953,79.23775728,77.50320604
422,74.68077829,78.79156673,77.35102421
423,65.39836339,74.97335542,70.76837218
424,65.89165894,74.28916239,71.50043170000001
425,64.87393408,71.93238982,68.7465821
426,33.02390286,78.40552401,74.57981653
427,34.746922600000005,80.85680252,75.75458482
428,34.01971977,79.54028331,74.45936109
429,73.60523152,76.2225571,74.91796175
430,73.32017358,76.27327772,75.13359471
431,73.06081607,76.37045583,74.89976188
432,59.23679909,71.50992918,66.66580648
433,61.49054482,69.15960661,65.97622775
434,64.15755471,71.65088467,68.46720999
435,77.6912677,80.09280079,79.09278356
436,75.79682242,80.89252023,79.76774608
437,77.19439629,80.92718217,79.30146166
438,74.84908198,80.44978329,78.52280531
439,76.03017146,80.71095105,77.73739828
440,74.88228938,80.91351446,78.46173845
441,74.48184075,78.87166515,76.44108835
442,78.03828115,81.32369553,79.96721519
443,72.02396493,77.91105111,74.93011025
444,76.02089876,79.34915909,77.85689913
445,76.00665854,79.69134692,77.83823016
446,74.19854665,78.07782282,76.32158823
447,77.01344138,78.76126766,77.87158128
448,77.44373874,79.488353,78.41981376
449,76.85082967,78.38251105,77.52463129
450,72.37020953,78.98534208,75.90002025
451,72.80378902,79.40316955,76.94926006
452,74.75310283,79.448098,77.09218708
453,66.32889177,72.85871167,69.42831896
454,67.70256161,73.83552547,70.48501565
455,65.92781296,72.16338950000001,70.03891259999999
456,69.69609478,74.75827744,72.02509014
457,74.73692085,78.13866532,76.32896481
458,74.17640063,77.3308774,75.68223472
459,76.62231104,81.08205177,79.39106588
460,76.3460252,81.27121358,78.88548152
461,77.71253388,80.44442111,78.80973074
462,76.70158609999999,80.3611385,78.77434583
463,77.38349835,81.48616481,79.56048859
464,79.32260236,82.97630351,81.35622586
465,76.26246657,83.13780497,80.59688894
466,74.04484515,80.51605162,78.72887278
467,79.52305843,81.96662562,80.64321061
468,72.03020933,76.21196763,73.73292201
469,70.33019311,73.91346838,71.65301519
470,67.33009759,74.06897548,70.33175987
471,73.78943658,77.65231691,75.91649553
472,74.04011176,79.06709867,76.93508206
473,71.89962519,78.63317971,76.11673813
474,75.56538386,79.50446613,78.493662
475,76.50640074,78.77176308,77.80317147
476,77.84840466,80.137566,79.12063096
477,39.03482986,45.49715994,42.81645937
478,39.07192968,52.28771181,47.4365929
479,45.18247424,54.74295956,50.58426389
480,75.97824869,78.15113351,77.10793634
481,77.31154297,79.99170559,79.04152423
482,77.01096992,79.88157958,78.84473675
483,73.94369373,80.32989004,78.04374917
484,77.14595449,80.85468327,78.81894987
485,79.27307629999999,81.608592,80.37388063
486,57.69199813,62.28057561,60.05358984
487,62.72150737,70.09031956,66.19304014
488,61.48321451,65.33523736,63.44546999
489,78.06677963,81.15109709999999,79.93659124
490,78.07881074,80.06268538,79.14235500000001
491,77.85890938,79.69058249,78.61102551
492,74.90498675,77.97529615,76.50360309
493,73.09566337,77.31803718,75.63782628
494,71.20645555,76.13071090000001,73.68644987
495,75.59193938,80.29075811,78.24800057
496,76.27797628,79.58056229,77.96004259
497,76.57853237,80.27108293,78.84251586
498,69.79603733,74.47023639,71.9812467
499,70.19021668,76.92019194,73.93933804
500,72.04713515,76.28976643,74.34857386
501,72.81347143,77.02862267,75.8271399
502,73.18311329,76.6367575,75.43455788
503,72.82099234,76.80101280000001,75.03959422
504,74.99917247,78.81790992,77.32886507
505,74.03666234,78.95051183,76.9325867
506,74.10292647,78.67501214,76.93404259
507,63.29719821,73.06587353,70.27945504
508,69.88495663,82.52913548,78.54778545
509,61.69142161,71.64514218,67.42009078
510,76.30535714,79.54727784,77.98701568
511,75.31111433,79.38339896,77.76564676
512,76.75896057,79.95907109,78.18672989
513,43.59612911,53.107694099999996,48.47495494
514,44.18282973,52.93686941,48.51313164
515,40.4321863,48.83706337,45.30821151
516,74.42013808,80.79480015,78.56978124
517,69.51857282,81.52629722,79.30779824
518,78.32609777,81.10254498,79.84570086
519,75.67051945,78.82417512,77.24595103
520,75.18152995,77.38250035,76.15647652
521,75.0376285,78.18144864,76.8064756
522,76.65485858,82.28739838,79.605335
523,77.08966407,83.86222166,80.32184986
524,75.02151338,80.61409006,78.29889027
525,76.88979074,79.56556847,78.45855106
526,72.45931340000001,77.29762008,75.44530748
527,78.94391978,82.17406959,80.62339855
528,76.97141552,80.22138503,78.87365876
529,76.57923725,80.99888843,79.36914019
530,76.92264596,80.44932997,79.15283898
531,76.81441737,80.12389753,78.74441673
532,77.88330185,79.84079547,79.05050382
533,78.85231836,80.47955848,79.67705909
534,76.51983919999999,78.31624197,77.20070007
535,74.82793641,80.41910195,77.93862694
536,74.92904188,78.12603109,76.84241642
537,75.95903941,80.85534429,79.19017637
538,71.05876984,80.24547104,76.00768811
539,72.88407335,80.33788726,77.88592744
540,67.17386511,73.31674383,70.08115545
541,67.22030144,74.56438115,70.44011943
542,67.72953084,73.11373718,70.65975798
543,76.97802375,80.58537361,78.4071767
544,77.71872859999999,80.34207156,79.02578371
545,75.36252541,83.4685098,79.13268889
546,64.02706852,68.07569744,66.33167019
547,66.8019891,72.30924147,69.52913771
548,63.82395278,67.65554611,65.70745091
549,71.30729643,77.47091117,75.29920399
550,71.19682259999999,74.65482675,72.97863891
551,60.14828497,74.74774057,71.80745157
552,59.3992781,69.78667659,65.77899187
553,57.02587934,66.1665765,62.98188628
554,56.00819404,67.95452859,62.61843383
555,75.67549672,80.51031432,78.52316944
556,77.35360107,82.15489351,79.77347043
557,76.90347013,80.63056182,79.5476718
558,64.42375511,69.23186576,67.24704676
559,64.47970551,69.25282538,67.41764004
560,60.76436797,65.66456804,63.45747279
561,76.33990209,79.71821074,77.40202314
562,76.12425717,79.58232505,77.59393592
563,77.03933762,79.40939709,78.36426591
564,73.24212646,77.92180448,75.2047685
565,71.06557949,77.87218149,75.65068684
566,67.08898664,77.66176573,74.66841729
567,77.13164096,79.64556142,78.60115907
568,77.32696445,80.64342448,79.01725501
569,77.08290125,79.36007265,78.52118396
570,64.40305826,67.99848566,66.54531051
571,62.5783545,67.16970789,65.83126791
572,63.80804272,67.45652591,65.85963796
573,74.31611513,77.48274619,76.02422131
574,75.92359973,79.04121905,77.74872020000001
575,72.08055629,76.72774756,75.05904677
576,76.65552527,80.05999308,78.39350848
577,77.14447553,80.72683212,79.26343764
578,77.06234178,80.37952145,78.64837829
579,68.05111784,73.97370538,71.50267191
580,65.58684246,74.22094552,70.93931832
581,66.06910181,72.73280881,69.85232655
582,78.47307329,81.96078422,80.08464749
583,78.13465638,80.73380052,79.66578271
584,78.20686876,81.00708175,79.61938846
585,78.16591319,80.1713168,79.40754905
586,77.78796461,80.75114627,79.48081394
587,78.76381435,81.33585642,79.95292774
588,75.97578320000001,78.38776399,77.00572696
589,76.67974354,78.92812509,77.79623924
590,77.36826021,79.90033137,78.51357359
591,79.42672091,81.11076504,80.35251148
592,78.44304659,81.4483856,80.42985947
593,79.00518196,81.98475448,80.06954193
594,72.21241313,79.83915577,74.61033365
595,71.64235854,76.63381509999999,74.11021504
596,68.19307194,72.15228476,70.20341791
597,75.23376574,77.60075711,76.50079594
598,72.97860805,76.94002209,75.96483703
599,75.55899952,78.28894423,76.41734152
600,65.53125843,71.31479237,69.55708449
601,65.39635892,71.40664709,68.70636088
602,68.1524553,72.38279847,70.46493744
603,68.25262055,75.8169296,72.68984532
604,73.1159079,76.75889957,75.23757490000001
605,70.67465758,75.39391217,73.16443678
606,45.607944399999994,62.18302064,55.79098005
607,44.35040052,59.76283038,53.91937631
608,46.91273074,66.19914495,53.8914034
609,74.04411966,81.42078103,78.30815696
610,75.40731634,80.31043248,78.07638822
611,73.09449616,81.5646887,78.13438827
612,65.11891477,70.35842202,67.78927391
613,66.70237594,72.41860341,69.15020835
614,69.40665447,72.99594463,71.33671971
615,73.10001527,75.86627465,74.19705607
616,73.68947426,76.33022339,75.04089368
617,74.01295191,76.95566137,75.63727792
618,69.52564742,77.1441517,74.70733259999999
619,69.29693555,77.71212639,73.38714794
620,71.39974055,76.05584218,74.11622593
621,67.83815926,72.85915687,70.86450312
622,68.45063648,71.90125625,70.19469086
623,67.10096174,71.99446362,69.92579966
624,77.49172384,79.94465119,78.79209206
625,76.90235764,78.65610388,77.84521738
626,77.23408969,80.13528326,78.75478665
627,78.88094105,81.79946846,80.51397551
628,78.30325886,81.10993404,79.70122799
629,77.54863273,80.00197131,78.89068062
630,68.47957625,72.72110994,70.98242712
631,68.93861069,72.85971717,71.4736259
632,69.32045445,73.75231621,71.97984409
633,52.93966706,60.02681714,56.95394396
634,54.00590867,59.31802517,56.91588948
635,55.37270012,61.92853185,59.32390271
636,75.41865287,80.3293176,78.14119568
637,77.31955646,81.13541090000001,79.63436996
638,76.10409823,79.63013667,78.25510407
639,68.07727534,75.68876514,73.11115497
640,72.33270385,80.40209063,75.70899132
641,71.8741219,77.79232165,75.14851771
642,60.65728047,68.48405897,65.18746011
643,50.12102434,66.42426739,61.81800179
644,55.54617587,66.42624681,62.76806388
645,74.75948062,80.47802390000001,78.30773735
646,71.81971357,79.05489768,76.39763864
647,74.07706234,78.32292888,76.42009277
648,75.92954567,79.89455878,78.2421215
649,76.18652136,79.20370179,77.92280278
650,76.04611656,80.40372069,78.41734814
651,56.20882079,60.66654305,59.19379485
652,57.38349471,60.93895077,59.16076618
653,55.77573845,61.62887463,59.58631249
654,65.80354865,70.62666278,67.63493047
655,57.48943715,64.38527261,61.89517616
656,66.56891425,70.50570252,68.41058861
657,72.02309838,74.76146162,73.64452486
658,71.65571266,74.3508047,73.14011553
659,70.80789298,74.31005245,72.38999603
660,65.54668423,68.35596335,67.16067786
661,64.58348553,68.27426921,66.68812672
662,58.47480208,65.17438663,62.29341003
663,73.84931613,78.38138338,76.59131216
664,75.10987703,80.53301972,77.41226677
665,70.47290662,77.58835585,74.25039124
666,67.77252266,72.71055016,70.16620144
667,68.10601819,72.71929628,70.1243939
668,67.19200308,74.00381238,69.80020927
669,59.872997,64.2824808,62.78062105
670,54.70330126,60.96636789,58.86578347
671,61.70265027,66.63006715,64.24614476
672,76.72926135,80.6590489,78.73818703
673,76.74619986,80.32663605,79.01623911
674,75.78171102,79.60588337,78.0293015
675,78.11910093,79.42846577,78.71542199
676,76.53699449,79.08961611,77.85011035
677,77.33067381,79.98016833,78.5357047
678,71.04728514,74.71289632,72.95629693
679,73.98860186,82.96506842,79.04539554
680,80.93443967,82.58261445,81.74112867
681,63.26196266,70.53654498,68.58197911
682,63.42612478,69.53868745,66.45916094
683,63.43407743,70.00392189,67.13747425
684,69.3396908,76.9160988,73.48209131
685,71.16429606,74.59461457,72.93723837
686,71.81281122,74.83502808,73.51762007
687,52.02714091,57.14353296,54.69688711
688,44.77352677,58.72576122,54.07240542
689,49.56153517,57.48198909,54.19834958
690,64.24886261,69.30197458,67.52565218
691,64.73403022,67.84328394,66.62185874
692,61.22635439,66.3971411,63.70923413
693,78.66090871,80.70447554,79.68938857
694,78.67375837,80.63385219999999,79.36335777
695,78.68168879,80.65039759999999,79.84682807
696,76.00218117,78.26661571,77.25786923
697,75.77883669,77.67618044,76.58633735
698,76.26129668,79.54999893,77.98639527
699,76.42920127,79.03238359,77.8495023
700,76.13048839,78.54472732,77.23876515
701,76.709115,79.65452658,78.61319013
702,76.30764516,80.70174722,79.21688375
703,75.9365853,82.48451787,79.44359013
704,76.13099839,79.82624925,78.08914885
705,77.94290925,80.01210259,79.13604626
706,77.94336002,80.06290512,78.93334892
707,78.27300801,81.19490736,79.72090533
708,75.11534239,78.94283239,77.56603292
709,75.35312442,78.56483779,77.1511436
710,76.79394465,81.51536688,79.98828739
711,76.11634366,79.49666593,77.963197
712,77.39316942,80.07446128,78.80676559
713,77.06453942,79.2316694,78.14837219
714,68.10566738,72.48061604,70.13802751
715,65.39169429,69.40996479,67.60075566
716,66.18786798,68.76328774,67.75430168
717,67.10981642,71.83234323,68.89186138
718,70.96005782,76.30910148,73.70691670000001
719,68.95460647,73.42209805,71.53778108
720,73.71556377,77.2589189,75.35672327
721,67.8356152,70.11107298,68.98593435
722,70.44400206,74.39017477,72.16806581
723,77.13989515,79.92769487,78.60165305
724,77.40295319,79.7768085,78.653228
725,77.31692442,79.01009796,78.24833282
726,76.79948945,79.41025251,78.01279782
727,77.0523613,81.20915693,79.57178985
728,76.59632332,80.69533025,78.62314782
729,77.13954102,79.32902957,78.23687873
730,76.63263477,80.91745039,78.48000472
731,77.21931955,81.98451382,79.19458619
732,76.88486917,80.66108594,78.88437526
733,76.6346303,79.13951436,77.94953131
734,75.57205433,78.4384321,77.25386217
735,68.10426515,75.01305492,72.11826162
736,67.37614893,74.35178328,71.57944498
737,69.88577992,73.02842242,71.29432842
738,76.55902765,78.80160501,77.86183477
739,75.01900258,76.88991086,75.97786711
740,76.25904812,78.3859319,77.53271771
741,74.39539123,78.02305478,76.18287942
742,69.10451652,72.81535939,70.69997062
743,70.37879926,74.21621094,72.52123147
744,57.73062045,63.28408729,60.76038179
745,59.16352992,63.46762912,61.03340868
746,56.87482363,63.83602208,61.32807485
747,77.31712442,78.46824918,78.07707966
748,77.50161755,80.02849143,78.95067586
749,78.43901329,80.65182944,79.36691606
750,75.54750038,77.57511311,76.5826055
751,79.99178889,82.23944692,81.24443613
752,70.19132968,81.60629107,79.42382382
753,75.09130040000001,77.61249838,76.48585919
754,76.16880400000001,79.26605772,77.87091517
755,76.07633133,79.67017664,77.99594898
